rank,task,seconds,cost,status,tier
1,task306,>60,,TIMEOUT,TIMEOUT(>60s)
2,task328,>60,,TIMEOUT,TIMEOUT(>60s)
3,task335,41.78,123,ok,very_heavy(>=10s)
4,task350,35.97,122,ok,very_heavy(>=10s)
5,task390,25.67,108,ok,very_heavy(>=10s)
6,task194,17.04,157,ok,very_heavy(>=10s)
7,task002,16.84,1828,ok,very_heavy(>=10s)
8,task338,16.34,920,ok,very_heavy(>=10s)
9,task213,13.7,125,ok,very_heavy(>=10s)
10,task066,12.88,711,ok,very_heavy(>=10s)
11,task243,12.05,626,ok,very_heavy(>=10s)
12,task358,11.16,228,ok,very_heavy(>=10s)
13,task325,10.21,445,ok,very_heavy(>=10s)
14,task064,9.58,294,ok,heavy(5-10s)
15,task050,9.55,96,ok,heavy(5-10s)
16,task364,8.61,718,ok,heavy(5-10s)
17,task301,8.47,241,ok,heavy(5-10s)
18,task360,7.32,94,ok,heavy(5-10s)
19,task232,7.3,158,ok,heavy(5-10s)
20,task315,7.03,138,ok,heavy(5-10s)
21,task379,6.95,2082,ok,heavy(5-10s)
22,task279,5.75,472,ok,heavy(5-10s)
23,task025,5.35,696,ok,heavy(5-10s)
24,task152,5.14,62,ok,heavy(5-10s)
25,task142,5.05,62,ok,heavy(5-10s)
26,task108,4.72,136,ok,medium(3-5s)
27,task333,4.54,655,ok,medium(3-5s)
28,task202,4.53,68,ok,medium(3-5s)
29,task163,4.28,206,ok,medium(3-5s)
30,task211,4.2,84,ok,medium(3-5s)
31,task001,4.16,134,ok,medium(3-5s)
32,task313,3.71,136,ok,medium(3-5s)
33,task359,3.69,99,ok,medium(3-5s)
34,task224,3.67,176,ok,medium(3-5s)
35,task212,3.53,240,ok,medium(3-5s)
36,task220,3.45,142,ok,medium(3-5s)
37,task304,3.37,195,ok,medium(3-5s)
38,task215,3.31,70,ok,medium(3-5s)
39,task127,3.23,184,ok,medium(3-5s)
40,task033,3.2,112,ok,medium(3-5s)
41,task074,2.89,158,ok,light(1-3s)
42,task324,2.8,517,ok,light(1-3s)
43,task083,2.67,128,ok,light(1-3s)
44,task254,2.59,160,ok,light(1-3s)
45,task381,2.48,96,ok,light(1-3s)
46,task293,2.36,84,ok,light(1-3s)
47,task009,2.29,2945,ok,light(1-3s)
48,task015,2.24,168,ok,light(1-3s)
49,task366,2.03,8940,ok,light(1-3s)
50,task102,2.02,657,ok,light(1-3s)
51,task105,1.97,291,ok,light(1-3s)
52,task059,1.91,156,?,light(1-3s)
53,task230,1.88,172,ok,light(1-3s)
54,task217,1.77,126,ok,light(1-3s)
55,task332,1.76,80,ok,light(1-3s)
56,task278,1.73,187,ok,light(1-3s)
57,task145,1.71,8520,ok,light(1-3s)
58,task197,1.68,10,ok,light(1-3s)
59,task148,1.64,308,ok,light(1-3s)
60,task063,1.61,28,ok,light(1-3s)
61,task051,1.55,315,ok,light(1-3s)
62,task305,1.47,10,ok,light(1-3s)
63,task356,1.47,94,ok,light(1-3s)
64,task017,1.43,10,ok,light(1-3s)
65,task061,1.42,10,ok,light(1-3s)
66,task125,1.42,1494,ok,light(1-3s)
67,task352,1.41,100,ok,light(1-3s)
68,task282,1.36,152,ok,light(1-3s)
69,task369,1.36,177,ok,light(1-3s)
70,task054,1.34,3558,ok,light(1-3s)
71,task143,1.32,219,ok,light(1-3s)
72,task380,1.32,60,ok,light(1-3s)
73,task281,1.31,379,ok,light(1-3s)
74,task122,1.26,161,ok,light(1-3s)
75,task011,1.23,142,ok,light(1-3s)
76,task375,1.23,68,ok,light(1-3s)
77,task077,1.16,3671,ok,light(1-3s)
78,task275,1.16,516,ok,light(1-3s)
79,task029,1.15,470,ok,light(1-3s)
80,task107,1.14,905,ok,light(1-3s)
81,task097,1.13,115,ok,light(1-3s)
82,task280,1.13,986,ok,light(1-3s)
83,task222,1.08,588,ok,light(1-3s)
84,task069,1.07,667,ok,light(1-3s)
85,task191,1.06,3888,ok,light(1-3s)
86,task162,1.03,928,ok,light(1-3s)
87,task094,1.0,189,ok,light(1-3s)
88,task042,0.99,269,ok,fast(<1s)
89,task251,0.99,1029,ok,fast(<1s)
90,task030,0.98,184,ok,fast(<1s)
91,task139,0.98,56,ok,fast(<1s)
92,task233,0.98,15592,ok,fast(<1s)
93,task112,0.97,742,ok,fast(<1s)
94,task285,0.97,9422,ok,fast(<1s)
95,task028,0.9,78,ok,fast(<1s)
96,task331,0.85,124,ok,fast(<1s)
97,task092,0.84,594,ok,fast(<1s)
98,task004,0.79,114,ok,fast(<1s)
99,task286,0.77,11405,ok,fast(<1s)
100,task089,0.75,1880,ok,fast(<1s)
101,task055,0.73,240,ok,fast(<1s)
102,task157,0.73,1024,ok,fast(<1s)
103,task272,0.73,97,ok,fast(<1s)
104,task323,0.73,114,ok,fast(<1s)
105,task136,0.72,164,ok,fast(<1s)
106,task260,0.71,192,ok,fast(<1s)
107,task133,0.69,5183,ok,fast(<1s)
108,task165,0.68,863,ok,fast(<1s)
109,task168,0.68,497,ok,fast(<1s)
110,task187,0.68,3377,ok,fast(<1s)
111,task294,0.67,100,ok,fast(<1s)
