# task338.onnx

## Initializers
s1: int64 (1,) [1]
oneh: float16 (1,) [1.0]

## Nodes
00 ConstantOfShape ['s1'] -> ['n29'] {'value': [29]}
01 ConstantOfShape ['s1'] -> ['n30'] {'value': [30]}
02 ConstantOfShape ['s1'] -> ['n31'] {'value': [31]}
03 ConstantOfShape ['s1'] -> ['n3'] {'value': [3]}
04 ConstantOfShape ['s1'] -> ['n4'] {'value': [4]}
05 ConstantOfShape ['s1'] -> ['n5'] {'value': [5]}
06 CenterCropPad ['input', 'n30'] -> ['xc'] {'axes': [2]}
07 CastLike ['xc', 'oneh'] -> ['x16'] {}
08 ReduceL1 ['x16', 's1'] -> ['valid'] {'keepdims': 1}
09 CenterCropPad ['x16', 'n5'] -> ['rc0'] {'axes': [1]}
10 CenterCropPad ['rc0', 'n4'] -> ['rc1'] {'axes': [1]}
11 CenterCropPad ['rc1', 'n3'] -> ['rc2'] {'axes': [1]}
12 CenterCropPad ['rc2', 'n5'] -> ['rc3'] {'axes': [1]}
13 CenterCropPad ['rc3', 'n4'] -> ['rc4'] {'axes': [1]}
14 CenterCropPad ['rc4', 's1'] -> ['red'] {'axes': [1]}
15 HardSigmoid ['red'] -> ['not_red'] {'alpha': -1.0, 'beta': 1.0}
16 Selu ['red'] -> ['neg_red'] {'alpha': 1.0, 'gamma': -1.0}
17 CenterCropPad ['red', 'n29'] -> ['red_up_mc'] {'axes': [2]}
18 CenterCropPad ['red_up_mc', 'n31'] -> ['red_up_mp'] {'axes': [2]}
19 CenterCropPad ['red_up_mp', 'n30'] -> ['red_up_mb'] {'axes': [2]}
20 CenterCropPad ['red', 'n31'] -> ['red_down_pp'] {'axes': [2]}
21 CenterCropPad ['red_down_pp', 'n29'] -> ['red_down_pc'] {'axes': [2]}
22 CenterCropPad ['red_down_pc', 'n30'] -> ['red_down_pb'] {'axes': [2]}
23 HardSigmoid ['red_up_mb'] -> ['not_up'] {'alpha': -1.0, 'beta': 1.0}
24 HardSigmoid ['red_down_pb'] -> ['not_down'] {'alpha': -1.0, 'beta': 1.0}
25 PRelu ['neg_red', 'red_up_mb'] -> ['vert_prelu1'] {}
26 PRelu ['vert_prelu1', 'red_down_pb'] -> ['vert_prelu2'] {}
